date,country,total_cases,new_cases,total_deaths,new_deaths,total_recoveries,active_cases
2020-01-22,Country_0,63592,94,1016,73,11950,50626
2020-01-23,Country_1,68563,816,116,84,76240,-7793
2020-01-24,Country_2,3695,580,2433,4,77403,-76141
2020-01-25,Country_3,49190,317,583,1,2745,45862
2020-01-26,Country_4,6258,955,394,21,55243,-49379
2020-01-27,Country_5,88538,235,3788,56,3866,80884
2020-01-28,Country_6,40504,945,2768,65,32245,5491
2020-01-29,Country_7,34159,333,4167,73,44724,-14732
2020-01-30,Country_8,14986,884,3860,97,71354,-60228
2020-01-31,Country_9,62858,375,273,15,51374,11211
2020-02-01,Country_0,13666,458,2013,50,30116,-18463
2020-02-02,Country_1,39660,136,4433,38,81029,-45802
2020-02-03,Country_2,4561,929,1389,85,20447,-17275
2020-02-04,Country_3,27854,587,3566,75,30431,-6143
2020-02-05,Country_4,65505,994,4702,87,17908,42895
2020-02-06,Country_5,53251,546,165,39,29336,23750
2020-02-07,Country_6,23662,512,1567,37,40992,-18897
2020-02-08,Country_7,9392,295,728,59,55350,-46686
2020-02-09,Country_8,31535,319,2043,58,69561,-40069
2020-02-10,Country_9,79603,917,4197,9,51955,23451
2020-02-11,Country_0,53256,571,3496,98,61240,-11480
2020-02-12,Country_1,90135,831,778,63,20093,69264
2020-02-13,Country_2,36222,348,213,62,6155,29854
2020-02-14,Country_3,78373,839,3762,48,46607,28004
2020-02-15,Country_4,80575,778,1576,63,33487,45512
2020-02-16,Country_5,97354,872,2448,31,55668,39238
2020-02-17,Country_6,85651,228,2936,6,20963,61752
2020-02-18,Country_7,64335,269,3117,20,50124,11094
2020-02-19,Country_8,11965,827,591,19,52870,-41496
2020-02-20,Country_9,25538,797,2720,25,56547,-33729
2020-02-21,Country_0,71592,290,713,67,64110,6769
2020-02-22,Country_1,99018,724,935,85,53554,44529
2020-02-23,Country_2,9110,164,4337,14,20936,-16163
2020-02-24,Country_3,80309,4,1,84,4426,75882
2020-02-25,Country_4,28266,850,2848,78,88839,-63421
2020-02-26,Country_5,53992,378,4044,85,27606,22342
2020-02-27,Country_6,83948,77,1949,91,47832,34167
2020-02-28,Country_7,99806,409,917,13,28151,70738
2020-02-29,Country_8,7910,573,3174,26,79303,-74567
2020-03-01,Country_9,91982,131,2241,39,11308,78433
2020-03-02,Country_0,1206,600,89,57,62522,-61405
2020-03-03,Country_1,88054,748,1709,27,45671,40674
2020-03-04,Country_2,88897,41,2169,25,2204,84524
2020-03-05,Country_3,24419,88,4238,62,87265,-67084
2020-03-06,Country_4,51636,401,3041,65,31131,17464
2020-03-07,Country_5,51015,295,105,24,52428,-1518
2020-03-08,Country_6,55268,839,886,2,33870,20512
2020-03-09,Country_7,88939,294,427,71,49067,39445
2020-03-10,Country_8,19141,615,1895,43,58585,-41339
2020-03-11,Country_9,81356,525,316,96,21607,59433
2020-03-12,Country_0,72910,799,634,41,24968,47308
2020-03-13,Country_1,57044,690,1925,98,11908,43211
2020-03-14,Country_2,68214,636,2056,5,26423,39735
2020-03-15,Country_3,34827,421,3144,38,74707,-43024
2020-03-16,Country_4,56820,864,2270,51,78257,-23707
2020-03-17,Country_5,63623,22,1439,22,61215,969
2020-03-18,Country_6,82734,574,552,88,55835,26347
2020-03-19,Country_7,76450,142,715,49,49429,26306
2020-03-20,Country_8,94426,992,3911,42,82152,8363
2020-03-21,Country_9,23299,664,1713,18,38458,-16872
2020-03-22,Country_0,44585,144,3389,68,46169,-4973
2020-03-23,Country_1,65044,224,1107,50,7659,56278
2020-03-24,Country_2,43557,502,4206,10,60614,-21263
2020-03-25,Country_3,50080,961,250,11,77240,-27410
2020-03-26,Country_4,3693,973,2430,73,32793,-31530
2020-03-27,Country_5,96003,820,2054,7,46473,47476
2020-03-28,Country_6,96259,615,458,23,89388,6413
2020-03-29,Country_7,70163,103,207,91,88330,-18374
2020-03-30,Country_8,26939,946,899,40,55751,-29711
2020-03-31,Country_9,49925,38,3461,35,78915,-32451
2020-04-01,Country_0,43941,946,3385,84,54254,-13698
2020-04-02,Country_1,22834,197,21,71,7006,15807
2020-04-03,Country_2,19047,645,409,54,74218,-55580
2020-04-04,Country_3,27105,578,894,8,65344,-39133
2020-04-05,Country_4,76766,390,514,46,33840,42412
2020-04-06,Country_5,16707,178,4904,14,32430,-20627
2020-04-07,Country_6,22976,967,4969,47,23091,-5084
2020-04-08,Country_7,45262,553,4109,81,32983,8170
2020-04-09,Country_8,24776,447,2134,41,23989,-1347
2020-04-10,Country_9,31080,499,3595,59,75451,-47966
2020-04-11,Country_0,67842,14,2956,83,18990,45896
2020-04-12,Country_1,62373,622,1560,69,80360,-19547
2020-04-13,Country_2,7776,668,1266,11,36081,-29571
2020-04-14,Country_3,93787,288,2169,1,11033,80585
2020-04-15,Country_4,56016,477,3638,6,16241,36137
2020-04-16,Country_5,10474,230,749,79,5939,3786
2020-04-17,Country_6,59053,922,3427,2,47562,8064
2020-04-18,Country_7,22959,419,4780,2,35063,-16884
2020-04-19,Country_8,6530,156,1927,26,76721,-72118
2020-04-20,Country_9,95856,549,3804,39,27045,65007
2020-04-21,Country_0,4748,440,3702,32,44769,-43723
2020-04-22,Country_1,98504,96,2356,91,47118,49030
2020-04-23,Country_2,99098,996,4790,0,84703,9605
2020-04-24,Country_3,14545,410,2335,7,21625,-9415
2020-04-25,Country_4,67199,950,306,31,27076,39817
2020-04-26,Country_5,35766,288,3665,47,64805,-32704
2020-04-27,Country_6,74530,253,1989,3,44605,27936
2020-04-28,Country_7,94557,195,661,93,84565,9331
2020-04-29,Country_8,62087,597,4644,69,88509,-31066
2020-04-30,Country_9,96839,833,311,18,39121,57407
2020-01-22,Country_0,69840,521,2920,31,65101,1819
2020-01-23,Country_1,55384,516,1082,8,31433,22869
2020-01-24,Country_2,52005,634,2971,11,43309,5725
2020-01-25,Country_3,47576,841,754,10,67468,-20646
2020-01-26,Country_4,40353,864,4130,45,44254,-8031
2020-01-27,Country_5,63003,117,4540,15,67293,-8830
2020-01-28,Country_6,84211,805,352,0,37853,46006
2020-01-29,Country_7,53733,908,902,62,38405,14426
2020-01-30,Country_8,66318,158,3888,20,66652,-4222
2020-01-31,Country_9,90474,814,158,29,43527,46789
2020-02-01,Country_0,24664,227,1977,12,77227,-54540
2020-02-02,Country_1,68172,876,956,33,492,66724
2020-02-03,Country_2,86616,215,2071,3,8811,75734
2020-02-04,Country_3,94264,947,403,27,24272,69589
2020-02-05,Country_4,27736,695,4611,94,72010,-48885
2020-02-06,Country_5,95209,14,2779,58,47153,45277
2020-02-07,Country_6,1854,156,1387,26,54110,-53643
2020-02-08,Country_7,91084,647,3453,68,13979,73652
2020-02-09,Country_8,39623,260,955,24,28328,10340
2020-02-10,Country_9,8392,156,1712,2,12867,-6187
2020-02-11,Country_0,56680,46,4703,96,59234,-7257
2020-02-12,Country_1,47717,323,1273,67,25851,20593
2020-02-13,Country_2,88092,843,3811,24,31279,53002
2020-02-14,Country_3,51859,684,2625,19,73402,-24168
2020-02-15,Country_4,27309,129,2382,33,15449,9478
2020-02-16,Country_5,88455,410,1441,25,76221,10793
2020-02-17,Country_6,64734,94,2979,4,89080,-27325
2020-02-18,Country_7,71467,626,1797,98,5451,64219
2020-02-19,Country_8,53662,754,4390,60,87178,-37906
2020-02-20,Country_9,99506,931,4009,91,41316,54181
2020-02-21,Country_0,13688,291,4850,92,63064,-54226
2020-02-22,Country_1,26342,793,1394,8,63761,-38813
2020-02-23,Country_2,38157,810,4281,49,38870,-4994
2020-02-24,Country_3,68863,282,1269,5,30873,36721
2020-02-25,Country_4,53083,68,4732,82,58627,-10276
2020-02-26,Country_5,66733,659,3714,59,66155,-3136
2020-02-27,Country_6,90045,10,529,43,25372,64144
2020-02-28,Country_7,35698,253,3623,10,3642,28433
2020-02-29,Country_8,81623,841,2958,65,28001,50664
2020-03-01,Country_9,23671,871,2914,46,34064,-13307
2020-03-02,Country_0,26184,549,4889,72,14122,7173
2020-03-03,Country_1,94384,133,3591,84,24820,65973
2020-03-04,Country_2,43107,711,2147,87,68431,-27471
2020-03-05,Country_3,87202,22,4573,97,55745,26884
2020-03-06,Country_4,52663,814,3369,85,50081,-787
2020-03-07,Country_5,16708,345,939,2,70902,-55133
2020-03-08,Country_6,92906,301,525,75,8711,83670
2020-03-09,Country_7,50811,362,1,91,85132,-34322
2020-03-10,Country_8,3811,395,374,29,18793,-15356
2020-03-11,Country_9,57250,217,2340,89,8199,46711
2020-03-12,Country_0,73082,140,4005,20,76253,-7176
2020-03-13,Country_1,35754,615,3052,27,36191,-3489
2020-03-14,Country_2,96742,957,4648,89,10211,81883
2020-03-15,Country_3,12411,209,2365,61,63069,-53023
2020-03-16,Country_4,3911,984,1525,32,88896,-86510
2020-03-17,Country_5,68270,992,4476,84,56746,7048
2020-03-18,Country_6,84763,622,1646,34,21542,61575
2020-03-19,Country_7,9680,615,13,51,31312,-21645
2020-03-20,Country_8,85896,827,4599,33,45242,36055
2020-03-21,Country_9,84879,682,2278,40,87893,-5292
2020-03-22,Country_0,72295,459,3155,50,55388,13752
2020-03-23,Country_1,89614,355,129,46,27691,61794
2020-03-24,Country_2,12111,323,3814,81,77960,-69663
2020-03-25,Country_3,38504,132,4933,57,84388,-50817
2020-03-26,Country_4,2802,887,3216,74,22601,-23015
2020-03-27,Country_5,9155,804,2938,56,18020,-11803
2020-03-28,Country_6,74656,839,3928,22,8155,62573
2020-03-29,Country_7,40384,126,2040,47,69119,-30775
2020-03-30,Country_8,48254,105,27,21,81051,-32824
2020-03-31,Country_9,22918,603,2113,16,36777,-15972
2020-04-01,Country_0,86981,798,1252,68,19710,66019
2020-04-02,Country_1,61713,377,4356,10,24532,32825
2020-04-03,Country_2,31306,904,2046,93,18601,10659
2020-04-04,Country_3,17646,50,4555,14,63227,-50136
2020-04-05,Country_4,47843,28,4023,90,4967,38853
2020-04-06,Country_5,97601,461,4396,34,84289,8916
2020-04-07,Country_6,91735,295,3374,32,20022,68339
2020-04-08,Country_7,17371,296,3466,83,43463,-29558
2020-04-09,Country_8,78371,725,3081,15,74671,619
2020-04-10,Country_9,3049,778,3778,33,5722,-6451
2020-04-11,Country_0,32616,406,629,65,27413,4574
2020-04-12,Country_1,21932,768,269,98,81050,-59387
2020-04-13,Country_2,30855,813,2639,39,85867,-57651
2020-04-14,Country_3,62434,612,1993,27,83596,-23155
2020-04-15,Country_4,73694,404,2891,46,66732,4071
2020-04-16,Country_5,44016,345,4957,38,12297,26762
2020-04-17,Country_6,8400,621,3432,69,68323,-63355
2020-04-18,Country_7,43642,419,1280,72,23816,18546
2020-04-19,Country_8,16151,181,2360,19,40695,-26904
2020-04-20,Country_9,52407,982,575,0,19702,32130
2020-04-21,Country_0,67690,824,1307,71,25242,41141
2020-04-22,Country_1,5499,0,3192,86,55841,-53534
2020-04-23,Country_2,7295,830,3178,62,67712,-63595
2020-04-24,Country_3,60040,949,2734,66,85663,-28357
2020-04-25,Country_4,13183,566,2212,3,53574,-42603
2020-04-26,Country_5,30299,370,2352,57,85744,-57797
2020-04-27,Country_6,13874,935,3568,24,28482,-18176
2020-04-28,Country_7,33711,910,1655,46,9171,22885
2020-04-29,Country_8,6539,660,1579,37,3696,1264
2020-04-30,Country_9,54351,430,2203,14,20058,32090
2020-01-22,Country_0,62267,968,1390,62,20313,40564
2020-01-23,Country_1,49354,308,1742,20,19149,28463
2020-01-24,Country_2,3557,136,1925,98,53521,-51889
2020-01-25,Country_3,39360,201,619,56,45740,-6999
2020-01-26,Country_4,83018,435,1274,52,4956,76788
2020-01-27,Country_5,3200,312,956,45,75731,-73487
2020-01-28,Country_6,69497,116,1939,13,82612,-15054
2020-01-29,Country_7,47975,665,3953,99,66641,-22619
2020-01-30,Country_8,22357,936,2381,75,63811,-43835
2020-01-31,Country_9,78505,802,968,16,52160,25377
2020-02-01,Country_0,3869,574,1316,38,51313,-48760
2020-02-02,Country_1,62135,243,1043,8,63232,-2140
2020-02-03,Country_2,51108,536,281,98,15417,35410
2020-02-04,Country_3,95179,601,2844,76,24729,67606
2020-02-05,Country_4,91272,74,1058,78,30099,60115
2020-02-06,Country_5,39467,805,4293,81,29961,5213
2020-02-07,Country_6,24328,385,2532,96,12602,9194
2020-02-08,Country_7,92412,902,3828,5,9256,79328
2020-02-09,Country_8,87831,209,1008,90,86120,703
2020-02-10,Country_9,4987,474,1229,22,34681,-30923
2020-02-11,Country_0,59871,417,1035,58,87440,-28604
2020-02-12,Country_1,23399,346,4585,90,64789,-45975
2020-02-13,Country_2,47214,528,275,97,43361,3578
2020-02-14,Country_3,87416,639,2740,45,64503,20173
2020-02-15,Country_4,71271,938,2289,37,34540,34442
2020-02-16,Country_5,45064,954,1239,13,26536,17289
2020-02-17,Country_6,71091,875,125,99,84700,-13734
2020-02-18,Country_7,41818,762,4065,71,63043,-25290
2020-02-19,Country_8,46525,178,4312,61,78532,-36319
2020-02-20,Country_9,20830,181,3868,34,56575,-39613
2020-02-21,Country_0,18429,663,1208,18,2871,14350
2020-02-22,Country_1,7893,24,3249,29,46002,-41358
2020-02-23,Country_2,80909,966,918,77,49812,30179
2020-02-24,Country_3,48333,179,3923,83,22626,21784
2020-02-25,Country_4,4436,709,4403,24,59979,-59946
2020-02-26,Country_5,75290,500,1969,39,76057,-2736
2020-02-27,Country_6,77213,855,2793,87,66668,7752
2020-02-28,Country_7,6895,160,891,13,80070,-74066
2020-02-29,Country_8,20738,176,4470,25,89390,-73122
2020-03-01,Country_9,31746,284,2033,86,42998,-13285
2020-03-02,Country_0,50377,62,1364,21,63814,-14801
2020-03-03,Country_1,49404,661,128,47,45607,3669
2020-03-04,Country_2,55045,665,1014,82,7812,46219
2020-03-05,Country_3,98888,155,1799,50,61844,35245
2020-03-06,Country_4,40790,881,4612,2,70093,-33915
2020-03-07,Country_5,6600,468,1518,41,2179,2903
2020-03-08,Country_6,95660,48,4181,18,43798,47681
2020-03-09,Country_7,94179,966,1198,72,74601,18380
2020-03-10,Country_8,41764,848,3873,27,8275,29616
2020-03-11,Country_9,75543,83,2474,83,50574,22495
2020-03-12,Country_0,46714,360,3485,44,47857,-4628
2020-03-13,Country_1,57835,688,4049,70,20700,33086
2020-03-14,Country_2,74744,147,3719,77,39464,31561
2020-03-15,Country_3,57491,629,302,62,42351,14838
2020-03-16,Country_4,19589,341,3952,72,82534,-66897
2020-03-17,Country_5,44484,475,4683,18,13869,25932
2020-03-18,Country_6,83989,62,986,46,60315,22688
2020-03-19,Country_7,37212,700,1863,13,20954,14395
2020-03-20,Country_8,44525,359,4440,37,31555,8530
2020-03-21,Country_9,48202,560,4909,52,63353,-20060
2020-03-22,Country_0,33635,326,3072,60,82190,-51627
2020-03-23,Country_1,64208,768,3124,35,45026,16058
2020-03-24,Country_2,34828,735,1327,39,46976,-13475
2020-03-25,Country_3,19711,140,2408,80,80578,-63275
2020-03-26,Country_4,4420,989,3673,29,45095,-44348
2020-03-27,Country_5,97752,214,3291,8,14270,80191
2020-03-28,Country_6,1301,434,4033,63,30908,-33640
2020-03-29,Country_7,46236,890,703,32,15523,30010
2020-03-30,Country_8,67235,951,574,51,62433,4228
2020-03-31,Country_9,55240,722,3232,88,47068,4940
2020-04-01,Country_0,66726,317,4783,13,19991,41952
2020-04-02,Country_1,11492,31,2632,74,10775,-1915
2020-04-03,Country_2,7102,669,3828,52,77801,-74527
2020-04-04,Country_3,51336,284,3230,98,84995,-36889
2020-04-05,Country_4,86314,304,488,58,61250,24576
2020-04-06,Country_5,27641,428,1347,77,16673,9621
2020-04-07,Country_6,35584,476,3681,93,27056,4847
2020-04-08,Country_7,33745,285,3173,40,6614,23958
2020-04-09,Country_8,24093,143,4589,67,7415,12089
2020-04-10,Country_9,67105,423,1667,67,88691,-23253
2020-04-11,Country_0,52885,18,1637,91,43884,7364
2020-04-12,Country_1,37631,17,4114,7,16964,16553
2020-04-13,Country_2,73991,768,3553,1,37726,32712
2020-04-14,Country_3,5014,589,1000,85,37044,-33030
2020-04-15,Country_4,12093,370,850,40,57149,-45906
2020-04-16,Country_5,19070,174,1388,54,37544,-19862
2020-04-17,Country_6,36777,193,3712,15,49976,-16911
2020-04-18,Country_7,57958,501,1367,92,32252,24339
2020-04-19,Country_8,83074,987,821,61,3832,78421
2020-04-20,Country_9,11729,112,454,47,80437,-69162
2020-04-21,Country_0,46017,113,1624,29,34148,10245
2020-04-22,Country_1,67320,221,2772,11,61240,3308
2020-04-23,Country_2,28751,677,3726,34,88454,-63429
2020-04-24,Country_3,79069,946,3147,10,85076,-9154
2020-04-25,Country_4,55748,830,4089,63,77116,-25457
2020-04-26,Country_5,6801,643,4806,49,53459,-51464
2020-04-27,Country_6,20190,896,2190,84,38402,-20402
2020-04-28,Country_7,50689,263,916,20,57727,-7954
2020-04-29,Country_8,51993,924,3986,68,38578,9429
2020-04-30,Country_9,30592,54,2875,47,22318,5399
2020-01-22,Country_0,11647,870,1440,19,75715,-65508
2020-01-23,Country_1,9716,642,4400,66,77787,-72471
2020-01-24,Country_2,89891,799,735,43,85029,4127
2020-01-25,Country_3,88545,777,3568,32,20466,64511
2020-01-26,Country_4,90912,457,3338,72,45475,42099
2020-01-27,Country_5,71316,978,3015,60,60142,8159
2020-01-28,Country_6,3368,877,2889,8,85160,-84681
2020-01-29,Country_7,78575,161,961,67,26564,51050
2020-01-30,Country_8,7655,379,2989,34,22412,-17746
2020-01-31,Country_9,71031,992,3848,80,51001,16182
2020-02-01,Country_0,77429,86,1026,97,57649,18754
2020-02-02,Country_1,92083,54,3865,87,60957,27261
2020-02-03,Country_2,88922,475,2863,95,35517,50542
2020-02-04,Country_3,56766,799,2501,64,13156,41109
2020-02-05,Country_4,14403,177,1947,7,23064,-10608
2020-02-06,Country_5,33097,390,1177,44,25711,6209
2020-02-07,Country_6,79657,348,4760,86,30106,44791
2020-02-08,Country_7,11966,7,11,46,65458,-53503
2020-02-09,Country_8,94848,832,4399,39,16589,73860
2020-02-10,Country_9,53921,312,3364,75,89272,-38715
2020-02-11,Country_0,50726,758,3022,53,86511,-38807
2020-02-12,Country_1,51300,834,3371,75,7214,40715
2020-02-13,Country_2,23677,983,2830,45,85731,-64884
2020-02-14,Country_3,56609,982,42,46,27127,29440
2020-02-15,Country_4,97825,442,943,14,5141,91741
2020-02-16,Country_5,57661,766,2390,18,28884,26387
2020-02-17,Country_6,32024,327,2545,25,2708,26771
2020-02-18,Country_7,71313,53,2411,51,18375,50527
2020-02-19,Country_8,54006,760,4986,92,15088,33932
2020-02-20,Country_9,96285,238,1004,21,57615,37666
2020-02-21,Country_0,16338,228,20,20,45046,-28728
2020-02-22,Country_1,69027,578,406,50,10014,58607
2020-02-23,Country_2,93772,50,1014,37,64425,28333
2020-02-24,Country_3,81135,608,4431,19,3273,73431
2020-02-25,Country_4,20508,603,1838,28,47135,-28465
2020-02-26,Country_5,4051,263,3188,50,30881,-30018
2020-02-27,Country_6,49747,417,714,3,78077,-29044
2020-02-28,Country_7,88142,802,4146,54,8712,75284
2020-02-29,Country_8,88235,95,3854,70,74704,9677
2020-03-01,Country_9,55021,87,4419,91,52874,-2272
2020-03-02,Country_0,67412,77,4884,27,69087,-6559
2020-03-03,Country_1,59335,287,140,3,12297,46898
2020-03-04,Country_2,57179,119,4565,21,27128,25486
2020-03-05,Country_3,33093,813,4882,75,68368,-40157
2020-03-06,Country_4,70678,490,963,44,87599,-17884
2020-03-07,Country_5,81738,911,372,66,88499,-7133
2020-03-08,Country_6,40734,451,3635,85,78958,-41859
2020-03-09,Country_7,73615,499,2541,65,32920,38154
2020-03-10,Country_8,74523,164,3610,87,11156,59757
2020-03-11,Country_9,95476,181,1692,33,11108,82676
2020-03-12,Country_0,18019,468,105,90,31845,-13931
2020-03-13,Country_1,84613,909,1681,54,2800,80132
2020-03-14,Country_2,92794,734,4097,0,42712,45985
2020-03-15,Country_3,87672,822,4016,71,2610,81046
2020-03-16,Country_4,74847,943,2636,86,77603,-5392
2020-03-17,Country_5,83750,977,2137,37,33872,47741
2020-03-18,Country_6,80634,6,3416,5,10728,66490
2020-03-19,Country_7,29251,329,4445,85,20583,4223
2020-03-20,Country_8,26945,774,3530,24,85774,-62359
2020-03-21,Country_9,91852,672,1286,81,7263,83303
2020-03-22,Country_0,33217,150,3179,16,67450,-37412
2020-03-23,Country_1,9308,84,3654,60,89285,-83631
2020-03-24,Country_2,6949,146,2359,11,19456,-14866
2020-03-25,Country_3,52990,623,444,5,65942,-13396
2020-03-26,Country_4,2150,380,35,89,13689,-11574
2020-03-27,Country_5,90480,914,1475,26,32934,56071
2020-03-28,Country_6,75740,547,3957,7,33276,38507
2020-03-29,Country_7,67617,284,1798,82,19873,45946
2020-03-30,Country_8,95841,699,1845,64,13050,80946
2020-03-31,Country_9,17896,81,1408,56,66216,-49728
2020-04-01,Country_0,47175,513,1708,92,84444,-38977
2020-04-02,Country_1,8805,896,2938,98,84040,-78173
2020-04-03,Country_2,6237,814,1300,39,21644,-16707
2020-04-04,Country_3,21056,708,1243,13,62021,-42208
2020-04-05,Country_4,46543,915,3976,34,37125,5442
2020-04-06,Country_5,57556,522,3097,47,66899,-12440
2020-04-07,Country_6,4343,745,4616,83,42291,-42564
2020-04-08,Country_7,14500,385,9,55,35060,-20569
2020-04-09,Country_8,54222,706,2425,48,1538,50259
2020-04-10,Country_9,30375,470,1660,12,36176,-7461
2020-04-11,Country_0,10662,118,2631,60,41520,-33489
2020-04-12,Country_1,17964,395,4815,48,25675,-12526
2020-04-13,Country_2,60638,531,1072,45,18287,41279
2020-04-14,Country_3,74666,260,3225,61,174,71267
2020-04-15,Country_4,86067,804,4954,7,34998,46115
2020-04-16,Country_5,68215,933,1316,42,53312,13587
2020-04-17,Country_6,70042,255,4145,19,12112,53785
2020-04-18,Country_7,14284,733,3683,96,75225,-64624
2020-04-19,Country_8,73789,904,3273,89,44814,25702
2020-04-20,Country_9,85664,225,145,38,85091,428
2020-04-21,Country_0,94468,52,3040,84,50719,40709
2020-04-22,Country_1,62389,939,1462,48,33919,27008
2020-04-23,Country_2,10435,866,4676,63,73155,-67396
